 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 Formula: Ag55Au92                              Feff8L (EXAFS)       0.1
 SpaceGroup: P1
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=47 Rmt= 1.558 Rnm= 1.611 K  shell
 Pot 1 Z=79 Rmt= 1.593 Rnm= 1.655
 Pot 2 Z=47 Rmt= 1.519 Rnm= 1.565
 Gam_ch=8.302E+00 H-L exch
 Mu=-1.286E+00 kf=1.700E+00 Vint=-1.230E+01 Rs_int= 2.133
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
     193 paths to process
    path     filename
       1     feff0001.dat
       2     feff0002.dat
       3     feff0003.dat
       4     feff0004.dat
       5     feff0005.dat
       6     feff0006.dat
       7     feff0007.dat
       8     feff0008.dat
       9     feff0009.dat
      10     feff0010.dat
      11     feff0011.dat
      12     feff0012.dat
      13     feff0013.dat
      14     feff0014.dat
      15     feff0015.dat
      16     feff0016.dat
      17     feff0017.dat
      18     feff0018.dat
      19     feff0019.dat
      20     feff0020.dat
      21     feff0021.dat
      22     feff0022.dat
      23     feff0023.dat
      24     feff0024.dat
      25     feff0025.dat
      26     feff0026.dat
      27     feff0027.dat
      28     feff0028.dat
      29     feff0029.dat
      30     feff0030.dat
      31     feff0031.dat
      32     feff0032.dat
      33     feff0033.dat
      34     feff0034.dat
      35     feff0035.dat
      36     feff0036.dat
      37     feff0037.dat
      38     feff0038.dat
      39     feff0039.dat
      40     feff0040.dat
      41     feff0041.dat
      42     feff0042.dat
      43     feff0043.dat
      44     feff0044.dat
      45     feff0045.dat
      46     feff0046.dat
      47     feff0047.dat
      48     feff0048.dat
      49     feff0049.dat
      50     feff0050.dat
      51     feff0051.dat
      52     feff0052.dat
      53     feff0053.dat
      54     feff0054.dat
      55     feff0055.dat
      56     feff0056.dat
      57     feff0057.dat
      58     feff0058.dat
      59     feff0059.dat
      60     feff0060.dat
      61     feff0061.dat
      62     feff0062.dat
      63     feff0063.dat
      64     feff0064.dat
      65     feff0065.dat
      66     feff0066.dat
      67     feff0067.dat
      68     feff0068.dat
      69     feff0069.dat
      70     feff0070.dat
      71     feff0071.dat
      72     feff0072.dat
      73     feff0074.dat
      74     feff0075.dat
      75     feff0078.dat
      76     feff0079.dat
      77     feff0080.dat
      78     feff0083.dat
      79     feff0084.dat
      80     feff0085.dat
      81     feff0087.dat
      82     feff0088.dat
      83     feff0089.dat
      84     feff0090.dat
      85     feff0091.dat
      86     feff0092.dat
      87     feff0093.dat
      88     feff0094.dat
      89     feff0095.dat
      90     feff0096.dat
      91     feff0097.dat
      92     feff0098.dat
      93     feff0099.dat
      94     feff0100.dat
      95     feff0101.dat
      96     feff0102.dat
      97     feff0103.dat
      98     feff0104.dat
      99     feff0105.dat
     100     feff0106.dat
     101     feff0107.dat
     102     feff0108.dat
     103     feff0109.dat
     104     feff0110.dat
     105     feff0111.dat
     106     feff0112.dat
     107     feff0113.dat
     108     feff0114.dat
     109     feff0115.dat
     110     feff0116.dat
     111     feff0117.dat
     112     feff0118.dat
     113     feff0119.dat
     114     feff0120.dat
     115     feff0121.dat
     116     feff0122.dat
     117     feff0123.dat
     118     feff0124.dat
     119     feff0125.dat
     120     feff0126.dat
     121     feff0127.dat
     122     feff0128.dat
     123     feff0129.dat
     124     feff0130.dat
     125     feff0131.dat
     126     feff0132.dat
     127     feff0133.dat
     128     feff0134.dat
     129     feff0135.dat
     130     feff0136.dat
     131     feff0137.dat
     132     feff0138.dat
     133     feff0139.dat
     134     feff0140.dat
     135     feff0141.dat
     136     feff0142.dat
     137     feff0143.dat
     138     feff0144.dat
     139     feff0145.dat
     140     feff0146.dat
     141     feff0147.dat
     142     feff0148.dat
     143     feff0149.dat
     144     feff0150.dat
     145     feff0151.dat
     146     feff0152.dat
     147     feff0153.dat
     148     feff0154.dat
     149     feff0155.dat
     150     feff0156.dat
     151     feff0157.dat
     152     feff0158.dat
     153     feff0159.dat
     154     feff0160.dat
     155     feff0161.dat
     156     feff0162.dat
     157     feff0163.dat
     158     feff0164.dat
     159     feff0165.dat
     160     feff0166.dat
     161     feff0167.dat
     162     feff0168.dat
     163     feff0169.dat
     164     feff0170.dat
     165     feff0171.dat
     166     feff0172.dat
     167     feff0173.dat
     168     feff0174.dat
     169     feff0175.dat
     170     feff0176.dat
     171     feff0177.dat
     172     feff0178.dat
     173     feff0179.dat
     174     feff0180.dat
     175     feff0181.dat
     176     feff0182.dat
     177     feff0183.dat
     178     feff0184.dat
     179     feff0185.dat
     180     feff0186.dat
     181     feff0187.dat
     182     feff0188.dat
     183     feff0189.dat
     184     feff0190.dat
     185     feff0191.dat
     186     feff0192.dat
     187     feff0193.dat
     188     feff0194.dat
     189     feff0195.dat
     190     feff0196.dat
     191     feff0197.dat
     192     feff0198.dat
     193     feff0199.dat
    Use all paths with cw amplitude ratio   4.00%
    S02  1.000  Global sig2  0.00000
 Done with module 6: DW + final sum over paths.
