 Calculating chi...
 feffdt, feff.pad to feff.dat conversion: Feff8L (EXAFS)      release  0.1
 Formula: Fe2O3                                 Feff8L (EXAFS)       0.1
 SpaceGroup: R-3c
 POT  Non-SCF, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=26 Rmt= 1.286 Rnm= 1.378 K  shell
 Pot 1 Z= 8 Rmt= 1.012 Rnm= 1.086
 Pot 2 Z=26 Rmt= 1.289 Rnm= 1.385
 Gam_ch=1.309E+00 H-L exch
 Mu=-1.025E+00 kf=2.246E+00 Vint=-2.024E+01 Rs_int= 1.615
 PATH  Rmax= 8.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
     224 paths to process
    path     filename
       1     feff0001.dat
       2     feff0002.dat
       3     feff0003.dat
       4     feff0004.dat
       5     feff0005.dat
       6     feff0006.dat
       7     feff0007.dat
       8     feff0008.dat
       9     feff0009.dat
      10     feff0010.dat
      11     feff0011.dat
      12     feff0012.dat
      13     feff0013.dat
      14     feff0014.dat
      15     feff0015.dat
      16     feff0016.dat
      17     feff0017.dat
      18     feff0018.dat
      19     feff0019.dat
      20     feff0020.dat
      21     feff0021.dat
      22     feff0023.dat
      23     feff0024.dat
      24     feff0025.dat
      25     feff0026.dat
      26     feff0027.dat
      27     feff0028.dat
      28     feff0029.dat
      29     feff0030.dat
      30     feff0031.dat
      31     feff0032.dat
      32     feff0033.dat
      33     feff0034.dat
      34     feff0035.dat
      35     feff0036.dat
      36     feff0037.dat
      37     feff0038.dat
      38     feff0039.dat
      39     feff0040.dat
      40     feff0041.dat
      41     feff0042.dat
      42     feff0043.dat
      43     feff0044.dat
      44     feff0045.dat
      45     feff0046.dat
      46     feff0047.dat
      47     feff0048.dat
      48     feff0049.dat
      49     feff0050.dat
      50     feff0051.dat
      51     feff0052.dat
      52     feff0055.dat
      53     feff0057.dat
      54     feff0058.dat
      55     feff0059.dat
      56     feff0060.dat
      57     feff0061.dat
      58     feff0062.dat
      59     feff0063.dat
      60     feff0064.dat
      61     feff0065.dat
      62     feff0066.dat
      63     feff0067.dat
      64     feff0068.dat
      65     feff0069.dat
      66     feff0070.dat
      67     feff0072.dat
      68     feff0073.dat
      69     feff0074.dat
      70     feff0075.dat
      71     feff0078.dat
      72     feff0079.dat
      73     feff0080.dat
      74     feff0081.dat
      75     feff0082.dat
      76     feff0083.dat
      77     feff0084.dat
      78     feff0085.dat
      79     feff0086.dat
      80     feff0087.dat
      81     feff0088.dat
      82     feff0090.dat
      83     feff0092.dat
      84     feff0093.dat
      85     feff0095.dat
      86     feff0096.dat
      87     feff0097.dat
      88     feff0098.dat
      89     feff0099.dat
      90     feff0101.dat
      91     feff0103.dat
      92     feff0104.dat
      93     feff0105.dat
      94     feff0106.dat
      95     feff0107.dat
      96     feff0109.dat
      97     feff0110.dat
      98     feff0111.dat
      99     feff0112.dat
     100     feff0113.dat
     101     feff0114.dat
     102     feff0115.dat
     103     feff0116.dat
     104     feff0117.dat
     105     feff0118.dat
     106     feff0119.dat
     107     feff0120.dat
     108     feff0121.dat
     109     feff0122.dat
     110     feff0123.dat
     111     feff0124.dat
     112     feff0126.dat
     113     feff0127.dat
     114     feff0128.dat
     115     feff0129.dat
     116     feff0131.dat
     117     feff0132.dat
     118     feff0134.dat
     119     feff0136.dat
     120     feff0137.dat
     121     feff0138.dat
     122     feff0140.dat
     123     feff0141.dat
     124     feff0142.dat
     125     feff0143.dat
     126     feff0144.dat
     127     feff0146.dat
     128     feff0148.dat
     129     feff0149.dat
     130     feff0150.dat
     131     feff0151.dat
     132     feff0153.dat
     133     feff0155.dat
     134     feff0156.dat
     135     feff0157.dat
     136     feff0158.dat
     137     feff0160.dat
     138     feff0161.dat
     139     feff0162.dat
     140     feff0163.dat
     141     feff0164.dat
     142     feff0166.dat
     143     feff0167.dat
     144     feff0168.dat
     145     feff0170.dat
     146     feff0171.dat
     147     feff0172.dat
     148     feff0173.dat
     149     feff0174.dat
     150     feff0175.dat
     151     feff0177.dat
     152     feff0178.dat
     153     feff0179.dat
     154     feff0180.dat
     155     feff0181.dat
     156     feff0185.dat
     157     feff0186.dat
     158     feff0187.dat
     159     feff0188.dat
     160     feff0189.dat
     161     feff0190.dat
     162     feff0191.dat
     163     feff0192.dat
     164     feff0193.dat
     165     feff0194.dat
     166     feff0195.dat
     167     feff0196.dat
     168     feff0197.dat
     169     feff0198.dat
     170     feff0199.dat
     171     feff0200.dat
     172     feff0201.dat
     173     feff0202.dat
     174     feff0203.dat
     175     feff0204.dat
     176     feff0205.dat
     177     feff0206.dat
     178     feff0207.dat
     179     feff0208.dat
     180     feff0209.dat
     181     feff0210.dat
     182     feff0211.dat
     183     feff0212.dat
     184     feff0213.dat
     185     feff0214.dat
     186     feff0215.dat
     187     feff0216.dat
     188     feff0217.dat
     189     feff0218.dat
     190     feff0219.dat
     191     feff0220.dat
     192     feff0221.dat
     193     feff0222.dat
     194     feff0223.dat
     195     feff0224.dat
     196     feff0226.dat
     197     feff0227.dat
     198     feff0228.dat
     199     feff0229.dat
     200     feff0230.dat
     201     feff0231.dat
     202     feff0232.dat
     203     feff0233.dat
     204     feff0234.dat
     205     feff0235.dat
     206     feff0236.dat
     207     feff0238.dat
     208     feff0239.dat
     209     feff0240.dat
     210     feff0241.dat
     211     feff0242.dat
     212     feff0243.dat
     213     feff0244.dat
     214     feff0245.dat
     215     feff0246.dat
     216     feff0247.dat
     217     feff0248.dat
     218     feff0249.dat
